,orientation,lf_depth,lc_depth,cf_depth,rc_depth,rf_depth,lf_area,lc_area,cf_area,rc_area,rf_area,total_area,avg_depth,temp_K,u_wind,v_wind,out_to_cf_wind,left_to_right_wind,elevation_m
rio_grande_credit_union_field_at_isotopes_park,5.4151474976325895,314.2888857284958,349.79694886258477,379.8357434587837,376.0002199514096,337.27182663304967,19322.7183249559,23019.32598870912,23514.510115903468,21182.46958696994,16375.056038163615,103411.9090048028,361.9237722340853,290.20636,-0.12722048,-0.6262915,0.39567358117255447,0.501865032320211,1553.0
southwest_university_park,5.701063513786594,262.4187681266459,384.64822229590055,411.29054621383256,384.136289090494,337.2756829601942,21072.742429851456,23432.660667707343,25539.319238550495,24373.457193651695,19144.899946970098,113559.40284835557,379.53685835183023,290.46295,-1.2964077,-0.1773298,-0.9853912445196993,0.8608849387759365,1137.0
chickasaw_bricktown_ballpark,5.3489869837825825,326.0604035572524,385.51548286675006,407.2602532752437,378.0095349709272,330.43419211931223,19725.634461562888,23845.468293961865,26278.15467597974,25271.632386558907,18279.602304113807,113397.65051122723,378.85401362000493,290.20636,-0.12722048,-0.6262915,0.4279873535960138,0.4746081738292767,369.0
sutter_health_park,5.486818669196057,333.23346105953516,382.73477499044697,408.1151144917083,372.0773944418723,322.0373030531844,18842.974533619334,22634.86730131023,25952.366235516154,23889.533890976574,19704.26037330566,111021.35184676657,375.17532827838824,287.1756,-0.14962485,-0.022247849,-0.08873072546066185,0.1225129416913738,9.0
smiths_ballpark,3.973760530225787,259.86730200129574,378.4098764130062,423.38899840090045,378.9636384864562,333.8873784552748,19431.284778656536,24760.68635288838,27861.54148312325,24240.455170254685,19332.732951431426,115623.01158843246,382.4757354812419,287.1756,0.47220573,-0.1683339,-0.19345919030231362,-0.46248037257987074,1288.0
huntington_park,3.954994034652955,325.9302021175908,361.43139124883777,403.92137936010005,342.046811166075,315.8284057326887,16196.173461637472,19594.412939551774,25107.075751937267,22143.575393785188,18596.19731698021,101635.3547587148,358.5740653896343,287.1756,-0.14962485,-0.022247849,0.11896280631437933,0.09343668035871551,218.0
werner_park,5.432469230665521,313.6281716741104,371.4540915046717,402.6316656314631,358.21423736621546,294.02324423124446,18306.446456785456,22510.899531637195,25662.051875118654,23010.159576859172,17671.352994428067,107157.79197489217,368.22783104654724,287.1756,0.47220573,-0.1683339,0.4379391912830324,-0.24397503575654297,354.0
coca_cola_park,5.42142230799028,330.91307343071304,384.6071044502474,401.65900168278904,348.96447164850986,304.2786044756876,16737.492988796166,20686.328598017542,25374.083360843866,23771.440338850287,18479.2521289985,105046.0236794151,364.4987020015582,287.1756,0.47220573,-0.1683339,0.4352173511718608,-0.24879793120721905,111.0
chs_field,4.53067315676558,331.0301005511631,357.80356929914336,395.00146097736433,343.45198498262954,315.0189313995009,16344.98579618733,20197.879543070856,24757.755614691345,21819.884175917545,17812.33435143079,100930.81513128881,357.3549737453264,284.92993,1.0019871,0.4937904,-0.6667366863199395,-0.8962529212302053,229.0
autozone_park,5.0642730436665095,318.5813320824159,364.66613762360646,402.5257107949375,374.99272676605386,321.1337769406137,18265.659540806806,23089.88054424853,25567.186217415547,21298.136537645336,17222.26889919547,105440.62086921587,365.3229846860814,290.20636,-0.12722048,-0.6262915,0.5440667856647589,0.3352870803357889,66.0
truist_field,4.84592520104607,332.2030667143928,352.3656460181686,401.07574152337924,362.24164855308004,310.97294649862016,16545.513602869494,22477.483555195708,24706.9760252311,20384.54919175687,17260.573317596303,101373.2211499393,358.06844060809965,290.20636,-0.12722048,-0.6262915,0.6037777048227576,0.20947213815360594,215.0
louisville_slugger_field,5.96966897590651,290.83707634977156,339.67294044688816,368.7083951132809,362.9242792129451,334.44981469887387,18287.50410644421,20834.498096395164,21546.82556268289,18753.63484349489,15351.635816286815,94772.30895150959,346.6805179710399,287.1756,-0.14962485,-0.022247849,-0.13547002808730627,0.06730849881459072,136.0
harbor_park,3.9202203131527447,336.44179557600864,373.0090098345727,396.3215514222881,359.53135727665307,302.39194446987153,15897.861335023817,21216.315004581447,24409.771555415766,22467.55932230451,18896.747484244104,102885.97918724574,360.85345614355134,290.20636,-0.32657155,-0.2542424,0.41103434048990806,0.04836265258635847,5.0
vystar_ballpark,5.154479624649273,318.23163266699214,369.79523461327943,423.51222561981916,359.9302698145828,318.2929005620894,16421.52265600372,22379.115049897133,27750.876755545407,23662.51935928669,18351.266807909255,108562.42447436125,369.9587493426904,292.28738,-2.322077,-0.766838,-0.3003407311567339,2.426906993970152,4.0
innovative_field,5.123463669304988,221.79381289930615,363.9956450672949,403.41857615320794,379.49168024686946,218.80317140558648,18664.580113464777,23739.941721465493,25484.844067035494,22823.086213685776,18300.266850455115,109006.40344001909,371.4559688553462,285.2839,0.892677,-0.12299916,0.4694613485460404,-0.7691599715995618,152.0
sahlen_field,3.5479380943343797,321.33074691497194,366.5099237703429,388.77163166118413,368.80696481246787,322.5885597197977,18164.543462648307,21528.6871159513,23604.370366631396,21715.51490977322,18242.568886272256,103253.41006970963,361.99933510895784,285.2839,0.892677,-0.12299916,-0.7713715611311474,-0.4658185637861616,178.0
fifth_third_field,4.788211201799461,321.1530602665445,371.5535195724224,408.09260367210214,376.27226952193865,315.1321243493188,18104.464033710636,23469.69049370557,26138.006571705075,22987.888864395085,17746.094642920543,108443.2848759322,370.3685274119935,287.1756,0.47220573,-0.1683339,0.20361964651641243,-0.4580977983865172,174.0
coolray_field,4.220680146822183,353.74094380553663,391.0457315339012,401.14056819845024,370.96239150415784,204.98419783271825,17789.319971876055,22683.28122915537,25162.90494656252,24414.01356753196,21615.6666207991,111660.50214507806,376.06817325139053,291.4186,-0.38261667,-0.54792404,0.6636559677389948,0.07859405992967117,332.0
first_horizon_park,3.6405360659560495,328.1293116909494,381.6847680365605,406.5309002089144,375.86001665039726,311.36157519951723,19181.868291821418,23989.72160159728,25899.20116977734,23632.70624349118,19860.706634781258,112561.20760139659,377.69541242571574,290.20636,-0.12722048,-0.6262915,0.4113901044951634,-0.4890646945212248,125.0
daegu_samsung_lions_park,5.329957848651288,324.11931984414196,355.302783286433,401.6041486178741,354.1516109476419,327.18850312082,17393.22179002922,21410.839286104947,25577.926937419266,21660.93696119685,17249.671946032824,103290.38757144069,361.4543299141946,288.08508,0.18321666,-1.3566331,1.2121400185235036,0.6361904494811335,66.0
suwon_kt_wiz_park,3.2761557471784255,323.8853725908705,379.83254000349206,395.440356203065,374.277295331859,280.47373466876496,18678.312823774828,22666.588121863333,24506.076378565354,23241.233134912094,19096.360405486845,108185.22297013874,370.4491915032833,286.0514,0.5934352,-0.70421505,-0.4935949325963939,-0.7774626780500166,54.0
incheon_ssg_landers_field,3.261503969626889,312.6202118408977,369.37464336949216,393.868451310503,374.74359917007484,316.3091718081495,18484.13391736106,22809.15975903991,24349.905711369138,22493.202985148702,17771.829715659176,105905.44534389323,366.3482286611844,286.0514,0.5934352,-0.70421505,-0.5049327550509994,-0.7701474444040892,21.0
sajik_baseball_stadium,3.359040975201064,311.3872918162127,372.0355888355241,395.2664215605645,375.83507873774425,312.64793384974143,18287.17585784287,22918.93713027955,24315.60902419562,22598.38380322649,18012.346119136535,106129.59059462456,366.7401443652588,288.08508,0.18321666,-1.3566331,0.11377620064618546,-1.3642128458139091,28.0
cheongju_baseball_stadium,2.5076546783264866,327.08155774799155,361.59648536381843,378.05273439669213,365.6003701604931,323.82669440848827,17639.63261639988,21169.992319349614,22295.417562344624,21306.884614329854,18374.899661762676,100785.23965008765,357.7975219820904,286.0514,0.5934352,-0.70421505,-0.8952536489407514,-0.21588209120677976,70.0
changwon_nc_park,3.9058259863577023,328.56005303677955,364.70738614451886,407.93352761127704,365.6507967452983,332.0031348656852,18568.650947188027,22576.130337642804,26259.05293386616,22853.97817194089,18076.147532242634,108331.59954232165,370.32245859536573,288.08508,0.18321666,-1.3566331,0.8065015340834906,-1.1061541429828585,10.0
hotto_motto_field_kobe,2.9807077541226854,331.2965966111984,383.7680145524024,400.69268672306254,377.4819968022565,320.7528613468382,18937.313362954952,23277.438914752413,25077.603440977262,23855.14153713607,19953.76321889558,111098.6188655881,375.4378753314149,288.2752,0.4809557,-0.628812,-0.5754750868767922,-0.5436463382481652,107.0
rakuten_mobile_park_miyagi,3.0601059338789733,329.9905617280362,377.16674588127825,401.13756364984704,376.03689685491435,326.88165510821034,18708.738974503918,23337.163559524863,25138.741775660365,23124.533426032427,18870.063040123354,109176.8425453341,372.05284701978474,285.80176,1.6617821,-0.12722735,-1.6666238344841766,0.008458179336748028,20.0
yokohama_stadium,0.15593370906467374,285.3295935650849,331.416734698215,342.52794163163503,343.12606312953494,308.30425953961736,16642.188362517638,18828.821948688677,18602.921249697578,17698.33167506904,14675.9873183406,86446.6142641375,331.34853787600247,288.43478,0.8399926,-0.9150347,0.6876937114866526,1.0343855323043545,11.0
zozo_marine_stadium,2.414661286733307,339.20055160275837,368.3674898945687,377.88180999584404,373.9811670329106,282.4647303888494,15112.14944235213,22334.045840657596,22454.775709187554,21927.294754597722,19757.213075826017,101582.88383365341,358.51562763375716,288.43478,1.2378614,-1.5757793,-1.9721825569804572,-0.3547917838119642,4.0
coors_field,6.186786177296466,339.70181295387795,394.49650581471406,417.72953325589685,376.4118208169961,343.5996194156543,20415.688677126946,23843.865626603714,27460.737330364675,26075.60380657758,20256.219685919394,118049.68157070286,386.80395071522196,287.1756,-0.14962485,-0.022247849,-0.14678881872447333,0.03654593301754669,1595.0
great_american_ballpark,4.127153317855138,327.87030013775916,362.1377289012942,388.9108119689621,359.8855272041345,321.67553881905945,17774.41979479502,21217.34099270406,23366.14833913085,21884.281192327675,18001.525439457713,102241.94007338116,360.1739447024884,287.1756,-0.14962485,-0.022247849,0.10119754986258428,0.11243495196983487,161.0
kauffman_stadium,5.444320099529303,330.2956033096009,388.23995128893887,415.4974427069495,389.4558044571588,298.68457285876474,20472.57549246107,24505.07630823688,26784.57882352572,24700.14632972308,20955.808931761123,117414.62395282104,385.97590728089995,287.1756,-0.14962485,-0.022247849,-0.08344555035405554,0.12617211517906038,261.0
target_field,4.715408993724867,345.47461494820215,382.0191392288062,385.8418303644484,341.9920996473404,263.8469325111011,15494.402408360362,19663.216484349454,23498.57185932459,23738.836750192073,19737.053773243944,102129.28741565232,359.3761707821612,284.92993,1.0019871,0.4937904,-0.4907621383899327,-1.0034737820299595,252.0
pnc_park,4.237123272015271,336.4746971747923,393.0761085841517,397.09244503531545,359.8029534263451,258.70683190957243,15562.545964887213,21798.35195658046,24416.043246044843,24407.775640355794,21394.53415606844,107575.84012464265,368.747397021088,287.1756,0.47220573,-0.1683339,-0.06639175528443159,-0.4968970599271996,221.0
citizens_bank_park,6.097972224535735,331.4745708386985,365.0142665830098,402.56603247234375,354.09476795978435,323.1228748901836,17516.02868447333,21526.258250764193,25492.75606726984,22148.196716562165,18266.30428290447,104947.46287564858,364.5596328930468,287.1756,-0.14962485,-0.022247849,-0.14296874670695575,0.04942165504808223,6.0
nationals_park,5.7770068280540405,339.1643934238761,376.04912943970476,407.273971121331,371.99956276673146,330.80231672376044,19703.1058237771,22144.151043085705,24900.11651600125,22797.715038672708,20051.14496065104,109594.17082132814,373.0864898045708,287.1756,-0.14962485,-0.022247849,-0.12007583562793374,0.09200193596279779,2.0
angels_stadium,5.536133205670534,294.0035579124556,392.75739320976334,400.9030259584163,366.2847294795078,341.10951290708175,20541.842866055504,21969.97443165499,24997.971486542516,24004.65392048632,20662.902704625045,112174.42073681076,377.52125701489496,291.4186,-0.38261667,-0.54792404,0.09157882875692708,0.6619891146350669,50.0
dodger_stadium,5.805921260065913,328.158692575061,371.0769679728998,399.26029678424453,372.05418657585165,324.12681772408723,20093.916175927327,22391.532640683185,24680.30842036282,22373.35825457804,20043.30262778773,109580.06204838707,373.13548307597915,291.4186,-0.38261667,-0.54792404,-0.08817189603804337,0.6624514974855645,152.0
busch_stadium,5.206892644906093,327.56734270921226,379.6891317557543,402.8363768287196,387.56825729033227,340.2047249515665,20582.69202393756,24070.785647500794,25439.002972432478,23598.385587472025,19856.17826952912,113543.42848756316,379.6783900240792,287.1756,-0.14962485,-0.022247849,-0.051428526653838263,0.14225916198566876,133.0
truist_park,3.53024743792404,329.705883556407,391.9660271537777,412.0570470139968,389.9350630085994,326.9834971773567,18929.713823151866,24059.303627925397,26588.4436866894,24595.19880733045,20580.820064024007,114750.57927102776,381.3740342805733,291.4186,-0.38261667,-0.54792404,0.5617134438195278,-0.3620694364403278,309.0
yankee_stadium,4.9664599053507885,321.4959913570829,378.88519147116074,409.9161795702694,353.3286305573141,310.8847711806694,17130.246149896364,21287.107486957484,26192.759724280444,24318.223589027675,19389.063145612596,108314.55770367415,370.09919162099845,287.1756,0.47220573,-0.1683339,0.28161706402391873,-0.41473652188418486,4.0
camden_yards,5.676230369691603,371.49779568573354,400.5379188559224,398.0654493880911,362.4325600137605,241.88276799179687,16346.327018567605,22340.48982057319,25124.998192654602,24589.711076492895,23551.32568056335,111949.67207642093,376.23176394641064,287.1756,-0.14962485,-0.022247849,-0.11021066910607749,0.1036154956453908,11.0
guaranteed_rate_field,4.062358003201384,333.11521368562785,369.102593104585,402.098326469624,368.93239986314956,335.5769138777546,18381.299311394334,22523.589798670633,25370.678357701203,22595.864676195426,18677.999400625577,107547.5293741882,369.2483288000595,287.1756,0.47220573,-0.1683339,-0.15177939844600224,-0.4777840176705501,181.0
progressive_field,0.03292375660329494,265.693979074515,356.3946734151527,405.24633421782426,373.2255668591096,318.903882914529,18175.448203081454,22137.030574786244,24292.107808252837,20710.48955732407,17734.000845428447,103045.89740226652,361.4292385566975,287.1756,0.47220573,-0.1683339,0.46640864066763416,0.18378665143206838,199.0
oakland_coliseum,5.301984239973687,332.54322011205903,368.4316394850403,401.14268748147174,364.8504057727483,328.8440611018188,19627.57494258106,21788.969645569403,25078.243444522184,22467.94955938945,20078.505991540427,109039.02902943022,372.0886100983124,290.20636,-0.32657155,-0.2542424,0.029735750231537766,0.4128001458155388,2.0
american_family_field,4.041954160679195,343.8918768225631,367.6849599032606,370.9767142598829,372.6732666208034,337.5070044263027,18633.563328247976,21729.86895977106,21859.967036251284,21592.323769758365,20321.47382738543,104135.85399451765,363.93160171845966,285.2839,0.892677,-0.12299916,-0.4582679131756807,-0.7758811374452356,211.0
oracle_park,4.803926456938472,343.5247828987115,372.9662915424194,394.66667477687594,378.8462653926598,241.07698108020733,16469.041548529764,24366.551934678933,24655.036441078006,23237.697719176613,20094.87140836133,108819.8444980587,370.89780916834167,290.20636,-0.32657155,-0.2542424,0.2233261748634216,0.34844453625797456,3.0
citi_field,6.043625204657703,335.60357917227765,366.7663180833159,410.95741387994303,371.5691347942219,328.83090094573583,19413.005921006068,22549.127115123603,25985.916716954463,22152.177722596498,19569.82659443335,109667.80606239226,373.00649117738254,287.1756,0.47220573,-0.1683339,0.4986621682351148,0.051483932494488044,5.0
petco_park,6.263841111063278,333.4128952011358,373.96571914362465,398.6182734817694,378.00652347389274,319.44256380057624,19119.546052257203,23869.107816053438,25052.435191600765,23285.058236283556,18806.06861730405,110129.6917167063,373.64841832323714,291.4186,-0.38261667,-0.54792404,-0.3719465959816275,0.5552224774894209,4.0
